0.0,0.0,1.0
0.0,0.0314,0.9995
0.0,0.0628,0.998
0.0,0.0941,0.9956
0.0,0.1253,0.9921
0.0,0.1564,0.9877
0.0,0.1874,0.9823
0.0,0.2181,0.9759
0.0,0.2487,0.9686
0.0,0.279,0.9603
0.0,0.309,0.9511
0.0,0.3387,0.9409
0.0,0.3681,0.9298
0.0,0.3971,0.9178
0.0,0.4258,0.9048
0.0,0.454,0.891
0.0,0.4818,0.8763
0.0,0.509,0.8607
0.0,0.5358,0.8443
0.0,0.5621,0.8271
0.0,0.5878,0.809
0.0,0.6129,0.7902
0.0,0.6374,0.7705
0.0,0.6613,0.7501
0.0,0.6845,0.729
0.0,0.7071,0.7071
0.0,0.729,0.6845
0.0,0.7501,0.6613
0.0,0.7705,0.6374
0.0,0.7902,0.6129
0.0,0.809,0.5878
0.0,0.8271,0.5621
0.0,0.8443,0.5358
0.0,0.8607,0.509
0.0,0.8763,0.4818
0.0,0.891,0.454
0.0,0.9048,0.4258
0.0,0.9178,0.3971
0.0,0.9298,0.3681
0.0,0.9409,0.3387
0.0,0.9511,0.309
0.0,0.9603,0.279
0.0,0.9686,0.2487
0.0,0.9759,0.2181
0.0,0.9823,0.1874
0.0,0.9877,0.1564
0.0,0.9921,0.1253
0.0,0.9956,0.0941
0.0,0.998,0.0628
0.0,0.9995,0.0314
0.0,1.0,0.0
0.001,0.0314,0.9995
0.002,0.0313,0.9995
0.002,0.0628,0.998
0.003,0.0313,0.9995
0.003,0.0941,0.9956
0.0039,0.0312,0.9995
0.0039,0.0627,0.998
0.0039,0.1253,0.9921
0.0049,0.031,0.9995
0.0049,0.1564,0.9877
0.0059,0.0309,0.9995
0.0059,0.0625,0.998
0.0059,0.0939,0.9956
0.0059,0.1873,0.9823
0.0069,0.0307,0.9995
0.0069,0.218,0.9759
0.0078,0.0304,0.9995
0.0078,0.2486,0.9686
0.0079,0.0623,0.998
0.0079,0.1251,0.9921
0.0088,0.0302,0.9995
0.0088,0.2789,0.9603
0.0089,0.0937,0.9956
0.0097,0.0299,0.9995
0.0097,0.3089,0.9511
0.0098,0.062,0.998
0.0098,0.1561,0.9877
0.0106,0.0296,0.9995
0.0106,0.3386,0.9409
0.0116,0.0292,0.9995
0.0116,0.3679,0.9298
0.0118,0.0617,0.998
0.0118,0.0934,0.9956
0.0118,0.1248,0.9921
0.0118,0.187,0.9823
0.0125,0.0288,0.9995
0.0125,0.397,0.9178
0.0134,0.0284,0.9995
0.0134,0.4256,0.9048
0.0137,0.0613,0.998
0.0137,0.2177,0.9759
0.0143,0.028,0.9995
0.0143,0.4538,0.891
0.0147,0.0929,0.9956
0.0147,0.1557,0.9877
0.0151,0.0275,0.9995
